법정동,단지명,floor,지번,area,transaction_price,construction_year,위도,경도,가장 가까운 학교,school_distance,가장 가까운 역,subway_distance,가장 가까운 마트,mart_distance,construction_company,단지 고유번호,number_of_buildings,total_floors
무악동,현대,4,82,114.9,"110,900",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
무악동,경희궁롯데캐슬,2,89,59.6737,"110,000",2019,37.5738242,126.9593223,서울독립문초등학교,99,독립문역 3호선,143,GS더프레시 무악현대점,61,롯데건설,1.11101E+13,4,15
무악동,현대,9,82,84.92,"109,990",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
무악동,현대,23,82,84.92,"109,490",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
명륜2가,아남1,9,4,84.9,"109,250",1995,37.5855466,126.9994103,동성중학교,279,혜화역 4호선,448,홈플러스익스프레스 명륜2점,95,알 수 없음,1.11101E+13,3,20
숭인동,종로센트레빌,11,02월 01일,84.92,"109,000",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
교북동,경희궁자이(4단지),18,126,45.879,"109,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
교북동,경희궁자이(4단지),14,126,45.879,"108,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
교북동,경희궁자이(4단지),10,126,45.879,"106,200",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
인의동,효성쥬얼리시티,8,Feb-48,106.81,"105,000",2006,37.571498,126.9986561,서울효제초등학교,431,종로5가역 1호선,261,노브랜드 동대문두타몰점,939,효성건설,1.11101E+13,1,19
무악동,현대,6,82,60,"103,000",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
무악동,현대,6,82,60,"103,000",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
교북동,경희궁자이(4단지),8,126,45.879,"102,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
신교동,신현(102동),5,06월 11일,134.66,"100,000",2002,37.583433,126.9681563,서울청운초등학교,298,경복궁역 3호선,977,서서울농협하나로마트 사직점,982,알 수 없음,1.11101E+13,1,5
무악동,현대,5,82,60,"98,950",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
숭인동,종로센트레빌,8,02월 01일,59.92,"98,000",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
숭인동,종로센트레빌,2,02월 01일,59.92,"98,000",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
사직동,광화문스페이스본(101동~105동),4,9,70.8,"98,000",2008,37.5744263,126.9689015,서울매동초등학교,390,경복궁역 3호선,450,서서울농협하나로마트 사직점,101,풍림산업,1.11101E+13,5,14
숭인동,종로청계힐스테이트,13,766,84.9478,"95,000",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
숭인동,종로센트레빌,11,02월 01일,59.92,"95,000",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
무악동,현대,11,82,84.92,"94,990",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
무악동,현대,6,82,60,"94,490",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
숭인동,종로청계힐스테이트,17,766,59.9426,"92,000",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
교북동,경희궁자이(4단지),14,126,37.2635,"92,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
교북동,경희궁자이(4단지),7,126,37.2635,"91,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
창신동,두산,8,232,59.95,"90,000",1999,37.574221,127.0142935,서울창신초등학교,198,동묘앞역 1호선,214,홈플러스익스프레스 숭인점,143,알 수 없음,1.11101E+13,3,23
숭인동,종로센트레빌,7,02월 01일,59.92,"90,000",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
명륜2가,아남2,4,236,84.9,"90,000",1996,37.5861417,126.99873,동성중학교,342,혜화역 4호선,536,홈플러스익스프레스 명륜점,145,알 수 없음,1.11101E+13,1,9
명륜2가,아남2,4,236,84.9,"90,000",1996,37.5861417,126.99873,동성중학교,342,혜화역 4호선,536,홈플러스익스프레스 명륜점,145,알 수 없음,1.11101E+13,1,9
명륜2가,아남2,4,236,84.9,"90,000",1996,37.5861417,126.99873,동성중학교,342,혜화역 4호선,536,홈플러스익스프레스 명륜점,145,알 수 없음,1.11101E+13,1,9
명륜2가,아남2,4,236,84.9,"90,000",1996,37.5861417,126.99873,동성중학교,342,혜화역 4호선,536,홈플러스익스프레스 명륜점,145,알 수 없음,1.11101E+13,1,9
숭인동,종로센트레빌,8,02월 01일,59.92,"89,800",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
창신동,창신쌍용1,9,702,79.87,"89,700",1992,37.5805198,127.0140202,서울명신초등학교,128,창신역 6호선,166,GS더프레시 성북보문점,442,알 수 없음,1.11101E+13,5,14
청운동,청운현대,3,56-45,84.51,"89,500",2000,37.586219,126.9673962,서울청운초등학교,170,,,,,현대건설,1.11101E+13,4,5
교북동,경희궁자이(4단지),9,126,37.2635,"89,400",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
명륜2가,아남2,2,236,114.36,"89,000",1996,37.5861417,126.99873,동성중학교,342,혜화역 4호선,536,홈플러스익스프레스 명륜점,145,알 수 없음,1.11101E+13,1,9
창신동,창신이수,7,23-816,120.84,"88,700",2003,37.577999,127.0147048,서울창신초등학교,223,창신역 6호선,165,GS더프레시 성북보문점,463,알 수 없음,1.11101E+13,1,19
숭인동,종로센트레빌,5,02월 01일,84.92,"88,000",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
교북동,경희궁자이(4단지),14,126,37.2635,"88,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
교북동,동아,4,101,99.29,"87,700",1995,37.571464,126.9620635,대신고등학교,224,독립문역 3호선,495,농협하나로유통 풍기인삼하나로마트 서대문점,114,알 수 없음,1.11101E+13,1,11
명륜2가,아남2,2,236,59.4,"87,000",1996,37.5861417,126.99873,동성중학교,342,혜화역 4호선,536,홈플러스익스프레스 명륜점,145,알 수 없음,1.11101E+13,1,9
인의동,효성쥬얼리시티,9,Feb-48,84.98,"86,500",2006,37.571498,126.9986561,서울효제초등학교,431,종로5가역 1호선,261,노브랜드 동대문두타몰점,939,효성건설,1.11101E+13,1,19
무악동,현대,1,82,60,"86,500",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
창신동,두산,15,232,59.95,"86,000",1999,37.574221,127.0142935,서울창신초등학교,198,동묘앞역 1호선,214,홈플러스익스프레스 숭인점,143,알 수 없음,1.11101E+13,3,23
숭인동,종로청계힐스테이트,8,766,59.9426,"85,500",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
청운동,청운현대,3,56-45,84.51,"85,000",2000,37.586219,126.9673962,서울청운초등학교,170,,,,,현대건설,1.11101E+13,4,5
숭인동,종로청계힐스테이트,2,766,59.9426,"85,000",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
교북동,경희궁자이(4단지),7,126,33.982,"85,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
인의동,효성쥬얼리시티,11,Feb-48,106.81,"84,800",2006,37.571498,126.9986561,서울효제초등학교,431,종로5가역 1호선,261,노브랜드 동대문두타몰점,939,효성건설,1.11101E+13,1,19
인의동,효성쥬얼리시티,9,Feb-48,106.81,"84,500",2006,37.571498,126.9986561,서울효제초등학교,431,종로5가역 1호선,261,노브랜드 동대문두타몰점,939,효성건설,1.11101E+13,1,19
숭인동,종로센트레빌,11,02월 01일,84.92,"84,500",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
창신동,창신쌍용2,12,703,79.87,"84,000",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
명륜1가,건양하늘터,1,23,84.78,"84,000",2006,37.5878613,126.9978962,서울혜화초등학교,226,한성대입구역 4호선,720,홈플러스익스프레스 명륜점,190,알 수 없음,1.11101E+13,1,12
교북동,동아,8,101,59.98,"83,500",1995,37.571464,126.9620635,대신고등학교,224,독립문역 3호선,495,농협하나로유통 풍기인삼하나로마트 서대문점,114,알 수 없음,1.11101E+13,1,11
창신동,두산,2,232,59.95,"82,000",1999,37.574221,127.0142935,서울창신초등학교,198,동묘앞역 1호선,214,홈플러스익스프레스 숭인점,143,알 수 없음,1.11101E+13,3,23
숭인동,종로청계힐스테이트,6,766,59.9426,"82,000",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
창신동,창신쌍용1,4,702,79.87,"80,700",1992,37.5805198,127.0140202,서울명신초등학교,128,창신역 6호선,166,GS더프레시 성북보문점,442,알 수 없음,1.11101E+13,5,14
신교동,신현(101동),1,06월 13일,84.82,"80,000",2002,37.5835875,126.9678595,서울청운초등학교,292,,,,,알 수 없음,1.11101E+13,1,5
교북동,경희궁자이(4단지),6,126,33.982,"80,000",2017,37.5715566,126.9614259,대신고등학교,219,독립문역 3호선,447,농협하나로유통 풍기인삼하나로마트 서대문점,151,GS건설,1.11101E+13,3,19
교북동,동아,4,101,59.98,"80,000",1995,37.571464,126.9620635,대신고등학교,224,독립문역 3호선,495,농협하나로유통 풍기인삼하나로마트 서대문점,114,알 수 없음,1.11101E+13,1,11
창신동,두산,14,232,59.95,"79,500",1999,37.574221,127.0142935,서울창신초등학교,198,동묘앞역 1호선,214,홈플러스익스프레스 숭인점,143,알 수 없음,1.11101E+13,3,23
창신동,두산,2,232,59.95,"79,500",1999,37.574221,127.0142935,서울창신초등학교,198,동묘앞역 1호선,214,홈플러스익스프레스 숭인점,143,알 수 없음,1.11101E+13,3,23
창신동,두산,1,232,59.95,"79,500",1999,37.574221,127.0142935,서울창신초등학교,198,동묘앞역 1호선,214,홈플러스익스프레스 숭인점,143,알 수 없음,1.11101E+13,3,23
숭인동,종로청계힐스테이트,4,766,59.9426,"79,500",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
무악동,현대,3,82,60,"79,000",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
숭인동,종로청계힐스테이트,10,766,59.9426,"78,200",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
창신동,창신쌍용2,8,703,64.66,"76,500",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
무악동,현대,13,82,60,"75,000",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
창신동,창신쌍용2,7,703,79.87,"74,000",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
숭인동,종로청계힐스테이트,18,766,59.9426,"73,000",2009,37.5760349,127.0211589,서울장로회신학,189,신설동역 우이신설선,189,GS더프레시 성북보문점,516,현대건설,1.11101E+13,6,13
명륜2가,명륜동주상복합아남아파트,5,237,47.43,"73,000",1999,37.585619,127.0002684,동성중학교,203,혜화역 4호선,423,홈플러스익스프레스 명륜2점,47,알 수 없음,1.11101E+13,1,8
무악동,현대,12,82,60,"72,990",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
숭인동,종로센트레빌,6,02월 01일,59.92,"72,400",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
무악동,현대,7,82,60,"72,000",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
창신동,창신쌍용2,12,703,79.87,"71,500",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
숭인동,종로센트레빌,11,02월 01일,59.92,"71,500",2008,37.5809832,127.0159311,서울명신초등학교,165,창신역 6호선,182,GS더프레시 성북보문점,282,동부건설,1.11101E+13,6,12
무악동,현대,10,82,60,"70,910",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
창신동,창신쌍용2,8,703,54.7,"70,700",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
숭인동,숭인상가,8,204-11,78.75,"70,000",1979,37.5721394,127.0205709,서울다솜관광고등학교,208,동묘앞역 1호선,390,이마트 청계천점,139,알 수 없음,1.11101E+13,1,8
창신동,창신쌍용2,7,703,54.7,"69,800",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,브라운스톤창신,14,23-76,84.67,"69,700",2006,37.5773845,127.0150474,서울창신초등학교,165,창신역 6호선,226,홈플러스익스프레스 숭인점,411,알 수 없음,1.11101E+13,1,15
창신동,창신쌍용2,9,703,54.7,"69,700",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용2,1,703,64.66,"69,000",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
명륜1가,송림아마레스아파트,2,02월 12일,84.81,"69,000",2003,37.5906972,126.997712,서울과학고등학교,116,한성대입구역 4호선,775,이마트에브리데이 성북동점,403,알 수 없음,1.11101E+13,1,6
창신동,창신쌍용2,12,703,64.66,"68,800",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용1,1,702,106.62,"68,500",1992,37.5805198,127.0140202,서울명신초등학교,128,창신역 6호선,166,GS더프레시 성북보문점,442,알 수 없음,1.11101E+13,5,14
창신동,창신쌍용1,11,702,54.7,"68,000",1992,37.5805198,127.0140202,서울명신초등학교,128,창신역 6호선,166,GS더프레시 성북보문점,442,알 수 없음,1.11101E+13,5,14
창신동,창신쌍용2,6,703,54.7,"67,800",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용2,7,703,54.7,"67,500",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용2,4,703,54.7,"67,000",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
인의동,효성쥬얼리시티,10,Feb-48,84.64,"66,500",2006,37.571498,126.9986561,서울효제초등학교,431,종로5가역 1호선,261,노브랜드 동대문두타몰점,939,효성건설,1.11101E+13,1,19
무악동,현대,2,82,60,"66,000",2000,37.5753907,126.9608065,서울독립문초등학교,129,독립문역 3호선,274,GS더프레시 무악현대점,189,현대건설,1.11101E+13,12,13
창신동,창신쌍용2,3,703,64.66,"65,500",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
익선동,운현신화타워,11,06월 30일,84.26,"65,000",1998,37.5751138,126.9891376,서울교동초등학교,88,종로3가역 5호선,302,,,알 수 없음,1.11101E+13,1,15
창신동,창신쌍용2,11,703,54.7,"64,900",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용2,4,703,54.7,"63,300",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용2,2,703,54.7,"62,900",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,두산,5,232,59.95,"62,300",1999,37.574221,127.0142935,서울창신초등학교,198,동묘앞역 1호선,214,홈플러스익스프레스 숭인점,143,알 수 없음,1.11101E+13,3,23
창신동,덕산,1,639-50,59.28,"61,700",1999,37.5761168,127.0099201,서울창신초등학교,386,동대문역 1호선,497,홈플러스익스프레스 숭인점,582,알 수 없음,1.11101E+13,1,6
창신동,덕산,1,639-50,59.28,"61,700",1999,37.5761168,127.0099201,서울창신초등학교,386,동대문역 1호선,497,홈플러스익스프레스 숭인점,582,알 수 없음,1.11101E+13,1,6
창신동,덕산,3,639-50,59.28,"61,700",1999,37.5761168,127.0099201,서울창신초등학교,386,동대문역 1호선,497,홈플러스익스프레스 숭인점,582,알 수 없음,1.11101E+13,1,6
내수동,세종로대우,12,167,66.96,"61,500",1994,37.5727874,126.9732496,서울덕수초등학교,475,광화문역 5호선,307,홈플러스익스프레스 광화문점,280,알 수 없음,1.11101E+13,1,15
창신동,창신쌍용2,2,703,54.7,"61,000",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
숭인동,할리우드파크아파트,2,56-135,68.77,"61,000",2014,37.5788621,127.018119,서울동신초등학교,443,창신역 6호선,256,GS더프레시 성북보문점,184,알 수 없음,1.11101E+13,1,7
창신동,창신쌍용2,9,703,54.7,"59,500",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용2,2,703,54.7,"58,500",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
창신동,창신쌍용2,4,703,79.87,"57,300",1993,37.5803309,127.0117946,서일문화예술고등학교,136,창신역 6호선,325,GS더프레시 성북보문점,638,알 수 없음,1.11101E+13,7,13
